63,75,242.1053352027879
63,75,242.2046456407053
63,75,242.32601949898995
63,75,242.4263825473345
90,111,242.4730076832883
63,75,242.57191955509813
127,20,242.67161124314887
137,107,242.70781225548748
63,75,243.046821218013
127,20,243.14607942306196
63,75,243.18231750154186
127,20,243.2840635433075
63,75,243.41214554364467
95,58,243.5075567647206
63,75,243.54458037469956
90,111,243.65246156149834
107,51,243.8602030982725
63,75,243.90098126997478
63,75,244.01519672026515
127,20,244.1035391547082
63,75,244.13578341054952
63,75,244.24528015527517
63,75,244.48240563226923
63,75,244.69723652727185
102,67,244.73125919624033
95,58,244.81144406124145
63,75,244.85528826607617
63,75,245.0569333392919
90,111,245.08425470037272
63,75,245.19231875455895
50,132,245.4099628678805
63,75,245.46186735585556
104,102,245.64430560054183
102,104,245.67339432245336
63,75,245.69259908896976
50,132,245.77221667230873
63,75,245.80903979123843
63,75,245.91374674301161
63,75,246.26512335390717
63,75,246.38690206424513
63,75,246.50969804910963
50,1,246.61387792589684
63,75,246.65311769041335
63,75,246.7460962556312
132,62,246.9580227906592
90,111,247.00933249540833
63,75,247.3349836886271
63,75,247.4593953935481
70,62,247.57889071439342
63,75,247.70317754109982
95,58,247.78772118273
18,126,247.80145082821974
126,18,247.82431926259596
63,75,247.8471676817168
63,75,248.02902361749014
63,75,248.0350579766516
61,62,248.07461837485255
62,61,248.0909819425384
132,33,248.17394861328637
119,43,248.49542203730718
63,75,248.5374972954542
137,61,248.57519513815848
132,33,248.74877489175327
63,75,248.7964547987256
137,62,249.01809116397328
63,75,249.1092650009053
38,29,249.13374452040907
90,111,249.16787241180444
132,33,249.3704394662558
3,29,249.48648727496342
132,50,249.60435128255864
63,75,249.73046121896888
132,33,249.84671995950933
33,132,249.95583531039728
50,132,249.97278281363043
63,75,250.20490786007053
40,97,250.42231303516948
63,75,250.4640865593896
63,75,250.56560981493377
16,87,250.7754123527769
63,75,250.80437038352716
63,75,250.82374741213653
50,132,250.9042143022624
132,50,250.93598235593117
63,75,251.0274040262691
102,27,251.15299676596825
63,75,251.28797180325674
126,18,251.38505128304433
63,75,251.42199918482083
63,75,251.527309786924
63,75,251.63570498624844
63,75,251.75914213455158
63,75,251.87863365366232
132,50,251.99560239696322
132,33,252.083875383995
63,75,252.14261278934026
126,18,252.21816061357188
62,137,252.2657648174045
137,62,252.3390233044071
70,62,252.37795539267654
62,61,252.46906688456588
63,75,252.68817429087986
62,137,252.7409473539055
62,137,252.95610308039318
63,75,253.06945102946304
63,75,253.17139600938216
63,75,253.2236686392788
63,75,253.30994138762125
135,62,253.54621282169353
137,62,253.5542655702751
110,141,253.67524401709974
63,75,253.79718107526296
63,75,253.8884007979786
141,110,253.92479761662236
63,75,253.98828665733208
137,62,254.03435146593816
137,62,254.05609389119115
63,75,254.15111893793352
63,75,254.27206388410667
63,75,254.38306978143288
63,75,254.62195112335516
63,75,254.74880623216183
63,75,254.87607682754066
63,75,255.0964777929608
63,75,255.21488267100756
63,75,255.33884096407482
63,75,255.58601970075983
63,75,255.69702889283923
63,75,256.066066097675
63,75,256.27533699631965
119,134,256.31579790233286
63,75,256.53570664857637
63,75,256.657544923084
90,111,256.8951413930015
63,75,257.0098334713816
127,20,257.1271457235174
63,75,257.248835144654
63,75,257.4874617846797
63,75,257.60408194936576
63,75,257.9657991971351
63,75,258.0845944589312
132,50,258.4152504749748
132,62,258.4591978632014
63,75,258.80165347731213
20,127,259.0411898788495
50,132,259.16533610145365
132,50,259.2554718367104
50,132,259.282121319327
90,111,259.3034707048111
132,50,259.38287039989933
50,132,259.4169084898925
132,50,259.85691951075165
50,132,259.9014611798758
90,111,259.9932965591466
132,50,260.11329943935255
95,58,260.35631996452133
132,33,260.59245504484727
50,132,260.69895745465544
132,50,260.8346589715538
16,87,260.9305388329293
132,50,260.96446111050756
127,20,261.04163120941365
135,62,261.0853621458437
127,20,261.1572837169245
62,137,261.1912027912655
137,62,261.21534956496356
135,62,261.21887157477903
127,20,261.43199850216087
63,75,261.551849519447
50,132,261.7847424460838
132,33,261.9044082590219
95,58,262.03550738549643
132,50,262.26909501078603
132,50,262.3527538479243
90,111,262.4077690389883
1,142,262.9583118555648
90,74,263.0066361540719
137,62,263.33690990546745
90,111,263.4613345160766
137,62,263.69392993229997
135,62,263.6954156442064
132,50,264.17434343244213
5,8,264.4045580950986
90,111,264.8823487679206
137,62,264.9992390138911
135,62,265.0053073836545
102,104,265.8055107239392
22,90,265.83889432476093
90,111,265.8724755086785
43,119,265.9577745938381
43,119,266.0808274019604
80,142,266.29621708886907
90,22,266.3390376596672
90,111,266.43901606914784
102,104,266.66068910437224
43,119,266.70449480564355
50,132,266.7938435331504
1,142,266.8870369446832
22,90,266.93782476469255
142,1,267.03198143407053
104,102,267.7415179864388
102,104,267.7683703683326
132,33,267.85487284342923
22,90,268.463032455591
50,132,269.1753325489366
87,16,269.97497691282535
1,142,270.0217750946263
142,1,270.04541618287067
22,90,271.0883637425096
142,1,271.3268201471197
142,1,272.16855161840687
95,58,273.3290759263873
132,33,273.37925408969915
110,141,273.5727834591146
141,110,273.6111175326038
127,20,273.71499078398136
137,142,273.83072008550073
135,142,273.8333088511028
43,45,274.1847490377711
22,90,274.3034370962102
132,62,274.66193407005966
43,45,274.8972646027959
95,58,275.8685992486026
63,75,275.97240081828676
110,141,276.3367126825679
63,75,276.449527209318
95,58,276.8101534702558
45,43,277.16798085620866
36,43,277.2845736054382
64,142,278.47807977430637
50,142,278.47813359789035
49,142,278.4802031209521
47,142,278.4810009109134
132,142,278.4810240986425
117,142,278.4816836710548
21,142,278.48301392544005
57,142,278.4843473431069
135,142,278.48453492250394
35,142,278.4846302543851
101,142,278.4853701270412
137,142,278.48814138558043
10,142,278.4881521308169
93,142,278.48874356749536
78,142,278.49426134289934
92,142,278.4962283543643
142,1,278.60609679366826
142,135,278.8474623367615
35,142,278.92959404939563
47,142,278.93308728859034
50,142,278.9369845083432
92,142,278.9371654265785
64,142,278.9408636432703
101,142,278.9409394926941
117,142,278.94127380297687
10,142,278.9429803248796
135,142,278.945252461249
93,142,278.94571276958015
132,142,278.9481587350643
137,142,278.9486479894724
49,142,278.9492733377737
110,141,278.9850614875493
50,132,279.05079643950864
50,132,279.08770233471625
142,1,279.1146280474575
132,33,279.2008927960178
132,50,279.2975161120065
132,33,279.34277357989157
137,102,279.7709542231826
104,102,279.7754000023315
102,104,279.81816467158694
95,58,279.9200861311202
137,62,280.74841185051366
104,102,280.8370237923999
137,102,280.8500064500248
40,97,280.8920497952598
1,142,281.3248115400542
142,1,281.3555753922732
132,33,281.94534131794575
102,104,282.15434684552156
104,102,282.18267181151856
92,107,282.2119363631811
89,30,282.65968076065235
58,95,282.7840108435545
132,33,282.87796183619866
142,1,282.9073495789138
110,141,283.01750599719924
142,1,283.74321645196494
43,119,284.06651699304723
1,142,284.11530903458674
50,132,284.21260902568235
98,27,284.52718425080053
30,89,284.5456456780954
0,61,284.5571404311283
97,40,284.5694810572847
107,0,284.585760993964
124,0,284.5886378500634
138,0,284.5939103859429
98,140,284.6207648213062
38,108,284.68474338770676
108,38,284.8083305420685
107,73,285.0380689735732
108,38,285.1416460242863
38,108,285.1792776474547
134,38,285.2869356546176
0,61,285.39858715663854
134,38,285.6459101738752
107,0,285.75568465037526
124,0,285.77308541151945
142,1,285.8878773622043
1,142,286.2412702051628
137,142,286.46828913458137
78,142,286.4728215661254
107,142,286.473167040402
49,142,286.47412607999667
47,142,286.4753971929049
92,142,286.47618656460367
35,142,286.47619685082174
77,142,286.47852444053086
101,142,286.47888874802663
1,142,286.4790949598413
93,142,286.4793985515732
117,142,286.4807244130494
50,142,286.4807648757293
64,142,286.48136494050163
132,142,286.48337517086856
135,142,286.48366082042105
57,142,286.4855771494603
10,142,286.4868229233493
21,142,286.49195378768087
142,1,286.5942409784454
38,134,286.6924715125134
87,134,286.69779222514865
3,134,286.6985653164865
3,108,286.7260941652828
87,108,286.73235335637696
38,108,286.74981591710815
137,119,286.81755218563
137,0,286.8618513239594
49,142,287.0661592889424
117,142,287.0666423674588
10,142,287.06689472204283
1,142,287.0715034343978
64,142,287.0718248939416
21,142,287.0724952679467
137,142,287.07313269585086
77,142,287.0743460318762
132,142,287.07688318053323
50,142,287.07728121962236
47,142,287.0811009244244
107,142,287.08216764004686
135,142,287.0839778293756
144,108,287.16469056161617
144,134,287.21267844361404
102,67,288.14769026799786
0,61,288.2298156925436
61,0,288.24335043275266
137,74,288.26717407694
140,27,288.2812835965459
144,134,288.288334774544
38,134,288.2932652337475
87,134,288.2933198780849
3,134,288.29660175963403
144,108,288.30255719574296
3,108,288.31386836645385
87,108,288.3147819073547
38,108,288.3169510424786
67,102,288.48794805744035
104,102,288.5252502034067
137,102,288.5281617225563
67,102,288.5345143892357
22,90,289.09575915902195
61,0,289.9209012747628
0,61,289.96303668140837
132,142,291.0033522333405
50,142,291.00425764553285
49,142,291.0060391363929
101,142,291.00607920794397
92,142,291.0077895773235
47,142,291.0089990240437
35,142,291.00939818763015
137,142,291.009906535961
135,142,291.0103960044896
57,142,291.01078502506795
78,142,291.01169577407796
93,142,291.0129394810061
117,142,291.01330969501913
21,142,291.01485420265215
64,142,291.01547048785375
10,142,291.0164868394645
119,134,291.4896413167981
25,108,291.5868540456825
25,134,291.629085155762
57,142,291.71901015741344
137,142,291.721138352627
92,142,291.72178550747407
93,142,291.7241040441218
35,142,291.7241183766695
10,142,291.7248658599514
49,142,291.7251091594967
101,142,291.72574182852895
135,142,291.7267194572959
21,142,291.72876210306225
64,142,291.7296562624493
78,142,291.7304434577318
50,142,291.731012015835
132,142,291.7331624598993
47,142,291.73514827732316
117,142,291.73579478939484
132,123,291.8329461029442
132,123,291.86736948722574
142,1,291.9374991325899
61,0,291.9549026799723
132,62,291.9942354198871
119,134,292.06038625539156
119,134,292.1073767558908
132,62,292.2032869819145
142,137,292.29388830464177
142,135,292.3259186728286
142,49,292.3556772441805
142,1,292.4478258061543
132,33,292.6619726285338
0,61,292.6967869214241
137,142,292.91988113653423
95,58,293.1385492179593
142,1,293.1754712970619
64,142,293.2701711116399
117,142,293.2711466817184
49,142,293.27496891640163
92,142,293.27592198221106
10,142,293.2765136227466
47,142,293.2774011055702
137,142,293.27756536002966
57,142,293.2808517687032
35,142,293.28124573846384
101,142,293.28165587842375
132,142,293.28246334372767
135,142,293.28248118701305
21,142,293.2826156243383
93,142,293.28313169707326
78,142,293.2855337680493
50,142,293.2881291013838
63,75,293.7602625245563
43,119,293.9929339220212
132,33,294.0815806190617
132,33,294.10253472372864
132,50,294.1254218944473
132,50,294.1495073111071
132,33,294.3342691433444
132,50,294.37293332965817
137,142,294.4568926506888
35,142,294.46433345596506
132,142,294.4683326383952
135,142,294.4685421591538
57,142,294.4694314165951
49,142,294.47252653368747
117,142,294.4732669358765
78,142,294.4740364917743
101,142,294.47441528961656
10,142,294.47459558438044
50,142,294.4749681499821
92,142,294.47514346209374
93,142,294.4766503443827
64,142,294.4767671391447
47,142,294.4796013757209
132,50,294.57288197635256
50,132,294.6078641804466
132,33,294.8372983885548
27,98,295.0741135724728
98,27,295.5320702067742
43,36,295.56416727381094
142,1,295.767882216827
134,119,295.7859869926783
119,134,295.82260066401176
98,27,296.7338523464922
137,62,296.7752193448868
135,62,296.8411503867342
137,62,296.8517361520117
137,62,296.8784669050685
135,62,296.8803115395559
137,62,297.3437554815519
135,62,297.34646391025393
137,62,297.458839774213
135,62,297.46800407671327
98,27,298.8824143080806
75,63,298.913074716073
70,62,299.13695249578893
119,43,299.61384325738254
5,8,300.1808328157272
137,62,300.22700319977406
142,1,300.3250691447053
63,75,300.4366554949663
137,62,300.8026147773426
135,62,300.8106613566122
135,62,300.9179137994176
137,62,300.9224732522325
47,142,301.0125076910815
135,142,301.0184334304485
63,62,301.0588558550915
102,104,301.1399711497676
104,102,301.17973915061884
67,102,301.17978414247074
142,1,301.2864817396528
62,135,302.11552001002025
63,75,302.23520952702245
62,135,302.3281076664607
137,62,302.3558691809053
62,137,302.38618942508714
137,62,302.5878333811796
135,62,302.58999716637726
63,75,302.70247893950193
43,119,302.79310098069146
63,75,302.83213702801095
135,62,302.8571729481584
137,62,302.8643500571236
137,62,303.30204145780925
137,62,303.54095707367975
70,62,304.0050713230528
137,62,304.04682516631425
86,127,304.1449637041601
137,62,304.26514992014955
1,142,304.37764757290586
45,68,304.60700288672393
95,58,304.9786818897186
50,142,305.092331999174
92,142,305.093521911028
93,142,305.0936189332085
35,142,305.09524133234794
137,142,305.09595246976204
10,142,305.097188210996
64,142,305.098317730652
21,142,305.0988779350112
49,142,305.1008487925343
78,142,305.10100597740427
132,142,305.1012718336548
101,142,305.1017563288076
57,142,305.10197700731294
47,142,305.1026754312786
135,142,305.1047578813194
117,142,305.10535126187517
62,70,305.2154414723557
5,8,305.3370442750717
137,62,305.45648654879085
137,62,305.56800902749757
137,62,305.6742357239272
137,62,305.7293392912161
137,62,305.81169104031534
10,142,306.02407953243085
49,142,306.0250867914996
92,142,306.0283939181643
47,142,306.02927236549334
21,142,306.0318767281115
64,142,306.0325627002643
137,142,306.0325878904317
117,142,306.03311720785814
101,142,306.0333714990438
50,142,306.03393106463443
135,142,306.034222608302
78,142,306.0357883330469
132,142,306.0362400461102
93,142,306.0362681599548
57,142,306.0382420523493
35,142,306.0419757338019
137,62,306.0756762103286
10,142,306.26050638907276
47,142,306.2621823640846
117,142,306.26261024148647
35,142,306.2638939946496
92,142,306.2639436944283
49,142,306.2682365717325
78,142,306.26881217581126
64,142,306.26967890259203
93,142,306.27009951824994
57,142,306.27111521782064
137,142,306.2737930293124
132,142,306.27387230786195
135,142,306.27390703827007
21,142,306.27472151234014
50,142,306.27554854196245
101,142,306.27888913558274
137,62,306.30998819928925
5,8,306.3864716580993
135,62,306.4260363570213
137,62,306.44267593337577
27,125,306.52023148279847
5,8,306.5552567204228
137,62,306.6160090183695
137,62,306.64252304508915
137,62,306.67280111246777
135,62,306.6794109681312
142,1,306.97886202832217
1,142,307.02250397246064
137,62,307.60182457468983
135,62,307.6057067403066
137,62,307.69475959650987
137,62,307.7225563298204
137,62,307.7485477838412
135,62,307.7499090011272
92,142,308.0734659853133
117,142,308.0763379932112
78,142,308.07717599408136
50,142,308.077202332114
93,142,308.07792770233425
49,142,308.07800600544607
10,142,308.0796480289338
64,142,308.0798444098687
57,142,308.08077490450745
47,142,308.0809561626949
101,142,308.0819806786297
135,142,308.0821678293394
35,142,308.08670071909387
21,142,308.0867127353356
132,142,308.0887551624875
137,142,308.0891038662655
67,104,308.1510229274798
142,1,308.15274504665905
1,142,308.1694650812825
137,62,308.18402377116024
62,132,308.1970341864407
62,137,308.20726291873996
135,62,308.2151779011483
137,62,308.21528598781214
62,135,308.2350175111331
62,110,308.24468666443266
62,70,308.254479884801
137,142,308.4153403004116
132,62,308.46366482294866
21,142,308.54811627038555
64,142,308.5509134496503
101,142,308.55108655578874
57,142,308.5511247551537
132,142,308.5525814119946
49,142,308.55474804144694
137,142,308.5562584131477
93,142,308.5583969118357
50,142,308.5595331518714
78,142,308.5599388983769
47,142,308.56002810688614
135,142,308.5610057397055
35,142,308.5620861630952
117,142,308.56217499174835
10,142,308.5624213880292
92,142,308.56352087543956
137,142,308.6568767023123
137,62,308.7013453916571
1,142,308.892255414565
137,62,308.92977322915686
135,62,308.93682880749293
117,142,309.00516523343373
93,142,309.0107500959374
135,142,309.01362973120445
64,142,309.0171241553379
137,142,309.01713598265195
49,142,309.01774635079397
132,142,309.0188552193696
50,142,309.02161889928624
137,62,309.0541858745515
50,142,309.1417105541683
57,142,309.14180661600733
93,142,309.1442467960118
47,142,309.1472359665466
78,142,309.1516119594393
35,142,309.1521243711659
49,142,309.1527050778944
10,142,309.15374273245044
137,142,309.15394731153305
117,142,309.1541243939553
64,142,309.1565684676499
92,142,309.15657284407746
101,142,309.15660439665464
21,142,309.1601595614522
132,142,309.161516360024
135,142,309.16323943367007
47,142,309.2721500200559
8,5,309.39156884044877
1,142,309.5148071564974
64,142,309.7306300205288
135,142,309.7309901999408
137,62,309.7686262929725
142,1,309.83152446727627
75,63,309.8617118127226
63,75,309.8826551527396
137,62,309.9113238909149
1,142,310.2114746248385
135,62,310.24722266174047
137,62,310.2487649842735
142,1,310.34452762690444
137,62,310.4706718914856
132,142,310.69411010184376
50,142,310.69921756461326
10,142,310.7091389308106
21,142,310.70983721665505
49,142,310.71068331376176
137,142,310.71404777860056
93,142,310.7150071347779
64,142,310.8177997195117
132,142,310.81788194225885
92,142,310.8191290829541
57,142,310.8202315489757
135,142,310.82172992699924
93,142,310.82189299333083
101,142,310.8220432481533
100,142,310.82244654306623
34,142,310.82309853105573
35,142,310.82388841654904
56,142,310.82433928168774
10,142,310.8248414331613
78,142,310.82495573528666
117,142,310.82898318230383
21,142,310.82954879063294
47,142,310.83001041351463
137,142,310.8310318212788
50,142,310.8316252419646
49,142,310.8352654385822
132,50,311.1419204205994
50,132,311.1691043639749
10,142,311.1832433872208
50,142,311.1884945230902
137,142,311.1903705124932
135,142,311.19259026054857
35,142,311.193829405063
93,142,311.194740182326
47,142,311.19497422569833
92,142,311.19517624917177
57,142,311.19561870453566
21,142,311.1959923149752
117,142,311.19600402110177
64,142,311.1982043606238
101,142,311.1988983799471
49,142,311.1995078231518
132,142,311.1995634046859
78,142,311.2021936653074
137,62,311.2119596280129
101,142,311.27370774782537
49,142,311.27373470564345
92,142,311.2742090162251
57,142,311.2750518234829
10,142,311.2772805007099
56,142,311.2793010670347
64,142,311.27933921320044
117,142,311.28116254424543
21,142,311.28138965968
78,142,311.2820447212357
135,142,311.2821867191221
50,142,311.2830494016675
34,142,311.28422017317854
137,142,311.2845416320441
132,142,311.285440130413
93,142,311.28553454983626
35,142,311.28585221009547
47,142,311.2912015087517
100,142,311.29245931559734
1,142,311.31333955892865
132,33,311.41765477458375
57,142,311.5123186181403
101,142,311.51472509125136
117,142,311.5151524804887
35,142,311.5159822966627
92,142,311.5160850631882
135,142,311.51610190050826
64,142,311.51704659574597
50,142,311.5184645194302
49,142,311.518625720324
132,142,311.5210390320441
78,142,311.5213669218033
137,142,311.52160160775384
10,142,311.5226391174169
21,142,311.52334912880553
93,142,311.52405427851744
47,142,311.5252715211291
137,62,311.5577077342351
135,62,311.5579486488127
142,80,311.6389222872522
50,142,311.66880817045416
21,142,311.67363630083975
117,142,311.67636464821965
47,142,311.6768197584962
135,142,311.6776577019342
101,142,311.6777701385421
137,142,311.67782231709316
92,142,311.6782291199598
10,142,311.6783871835609
78,142,311.67912816314777
49,142,311.6793475228626
34,142,311.6796344133571
93,142,311.6815005293034
56,142,311.68226683289896
35,142,311.68276519503877
132,142,311.68369278100806
57,142,311.68381129731125
100,142,311.685651469333
64,142,311.68722786981095
63,75,311.774070470568
132,50,311.9884940355677
137,62,312.0122479179719
135,62,312.01582680648744
8,107,312.05133509424775
142,1,312.2320510174673
102,67,312.2717502027961
137,142,312.3841126563208
1,142,312.47701909331727
67,102,312.5237739161877
1,142,312.5797304426424
49,142,312.59621235275813
10,142,312.5981796745945
135,142,312.5983445904502
21,142,312.59912112277925
132,142,312.60363030376556
64,142,312.6050496291712
92,142,312.60507988103285
137,142,312.6052268040919
101,142,312.6057294375827
117,142,312.6080443023645
47,142,312.6087061577825
35,142,312.6089950245645
93,142,312.6112156709661
142,1,312.6339256805345
102,67,312.6596569154555
21,142,312.7259666999265
132,142,312.72929431804613
64,142,312.7298760297963
49,142,312.73055285318316
10,142,312.7322047999897
137,142,312.73245554730966
93,142,312.7325600213644
135,142,312.7337977820345
50,142,312.7353232383856
47,142,312.7381891612206
95,58,313.3303680607459
134,119,313.55493387746014
74,111,313.5914509966736
135,62,313.68752985901654
137,62,313.68938139787923
107,101,314.34073729953343
107,47,314.3520601361454
107,49,314.3592733830931
107,10,314.37743555130425
107,64,314.387904173696
107,117,314.39345303957987
107,135,314.40270492088155
107,21,314.4101927815914
107,93,314.41486232526245
107,35,314.41744419489237
107,92,314.4316439119066
107,137,314.44128258904396
107,132,314.44480869492713
142,1,314.49826641719477
111,74,314.54274941508805
90,74,314.54628166107193
5,8,314.6050152754796
63,75,314.661036223307
142,1,314.9944087973504
1,142,315.1141342721446
107,132,315.23094069464497
63,75,315.35697396841954
137,62,315.47229112382763
1,142,316.40641753489587
137,62,316.44784694690037
137,62,316.670205821236
1,142,317.02012412970134
137,62,317.2729676685469
132,50,317.71804474405553
50,132,317.7596874015253
95,58,318.0959804743097
1,142,318.32728310027085
137,62,318.448964025556
27,67,318.6968852942317
1,142,318.91649243467054
61,0,318.95981125831577
1,142,319.06238115945115
142,135,319.23903924707696
142,132,319.24653040794874
142,1,319.25298083629264
142,80,319.27437886028946
142,47,319.27440740225666
142,64,319.28572851870814
142,50,319.29451547815427
142,10,319.30473351654615
142,49,319.3133314358719
142,93,319.32143383667926
142,137,319.3430456023388
142,21,319.34603902492546
98,27,319.75406278521757
1,142,319.7861340696077
1,142,319.99654732458345
1,142,320.35841209358284
142,1,321.31611983504337
102,104,321.44265938856546
104,102,321.56078187120875
61,62,321.9131016285117
104,102,322.0029555360712
102,104,322.0250717703581
104,102,322.0364493156284
135,107,322.07148144588797
5,8,322.275919546769
5,8,322.3918934185142
102,104,322.51357799095445
137,102,322.624802475389
137,62,323.2076687453382
135,62,323.2450005543788
137,62,323.2550819185825
5,8,323.3528492887777
63,75,323.55449131557873
63,75,323.58316760470973
92,107,323.6179883015718
63,75,323.7057949077521
8,5,323.8263472283793
137,27,324.42337263716587
27,67,325.74053001360653
27,125,325.8627512402771
27,125,325.9712970681879
125,27,326.09662765514855
125,27,326.18652719442963
27,125,326.23854010853455
137,102,326.411892226362
104,102,326.4197958018184
58,95,326.43706513394613
135,62,326.4558602613276
137,62,326.46048826672927
132,61,326.48170861298854
98,27,326.56733356260133
132,50,326.81433030628216
27,125,327.2814086390514
27,125,327.8824156175139
27,125,328.2335174896319
139,130,328.9477949082797
8,5,329.06931012445824
58,95,329.1888196619482
95,58,329.3167376697799
137,62,329.52359537287936
52,74,329.56106559676755
67,102,329.57830492757165
134,108,329.67186855386245
138,124,329.792652388795
135,62,330.03357226881656
137,62,330.0368674694834
43,141,330.501990981587
5,8,330.6271923318453
137,62,330.7414288627308
5,8,330.9809273096911
27,125,331.8055867141074
132,33,331.84661405455176
104,102,332.05479823346707
6,59,333.1276870930966
137,62,333.2426055803505
63,75,334.2021659452617
107,0,334.55914778191146
132,62,335.1565419885176
8,5,335.40395730662254
138,124,335.52227171519326
139,53,335.63359808527997
139,53,335.86866888664684
53,139,335.9664337440034
137,62,336.01481883915187
132,50,336.10161883026274
132,50,336.13957126164877
58,95,336.71512564479445
137,62,336.95082443067247
135,62,337.1760621769239
137,62,337.18990848496975
50,62,337.8974042398859
133,62,337.8991829315542
47,62,337.900705424062
70,62,337.90485612486816
93,62,337.9052145876799
49,62,337.9056823768704
135,62,337.9062995188133
41,62,337.9069657964027
137,62,337.90760117699864
64,62,337.911016744958
66,62,337.9149861112845
137,62,338.2675485456558
138,71,338.74309585104294
140,98,338.85265270342444
137,62,339.1071248137895
137,62,339.9286724651335
137,62,340.29358411618466
135,62,340.2950027333666
63,75,340.98723543282136
63,75,341.01317032341746
107,51,341.044488193898
137,62,341.13838201994804
137,62,341.58947513836364
137,62,341.6275049503919
132,33,342.1977378673514
89,55,342.6866394381512
89,55,342.90566699957
55,89,342.9364777565042
137,62,343.2745614366618
98,27,346.3848714694139
137,62,347.3362386426701
135,62,347.336685523057
137,62,347.5823093430146
137,62,347.81521741090125
135,62,347.82001399481874
58,95,348.88108798334935
98,27,350.08712247659025
137,107,350.19870222686745
137,62,350.31330878804306
135,62,350.9055895270062
137,62,350.91622572080286
132,33,350.9963403099133
63,75,351.02223679667003
132,50,351.0369098344174
135,62,351.06648062180585
137,62,351.0711731488931
63,75,351.1469489203374
63,75,351.2697587248082
27,125,351.37771005388623
125,27,351.4098832725276
58,95,351.7507681416919
55,89,352.2218889875722
27,125,352.3429159516251
27,125,352.4709695502692
137,27,352.7998433412012
55,89,352.9196383548716
95,58,353.1853014176859
135,62,353.3054691572363
137,62,353.3071639928983
135,62,353.66011418184974
137,62,353.6625696843824
107,0,353.772189988766
27,125,353.8947796695896
95,58,354.0233819089742
135,62,354.4980967380741
137,62,354.50025308196143
135,62,354.7301363367209
137,62,354.73578901041174
137,62,355.22668692387373
135,62,355.2403762650382
95,58,355.3274335320358
27,125,355.7015575984788
102,137,356.1316347366633
102,104,356.18938765304364
137,142,356.63335812581704
106,142,356.6373720707653
64,142,356.6430185756572
4,142,356.6430910633004
93,142,356.64740603038626
100,142,356.65036954364336
5,8,357.46445854757786
135,62,357.49326687787703
137,62,357.4938926710478
55,89,357.70831785898406
135,62,357.822969027824
137,62,357.8365437249415
137,107,357.951302804676
107,51,358.06591110037823
27,125,358.3062135777522
137,62,358.4290614535674
135,62,358.43327670173466
107,67,359.61457275638566
137,62,360.0923897880166
5,8,360.33710809965186
90,11,360.56998512162033
95,58,360.68547171682707
50,132,360.8129388723387
135,62,360.9085375140761
137,62,360.9139079302562
137,62,360.9455161780925
135,62,360.9493326021637
134,108,361.29207558594766
134,108,361.5307094356984
108,134,361.65061911753577
135,62,361.89315475642115
137,62,361.89468323855084
108,134,362.34022092365467
135,62,362.3863087248304
137,62,362.3894056353081
63,75,363.29646588817207
137,62,363.34684243162894
63,75,363.53572725337796
63,123,363.5764265668694
63,75,363.676256945531
135,62,364.1561478660939
137,62,364.1581923810263
0,138,364.2571375616463
138,0,364.2919105525202
0,107,364.4895182072732
0,138,364.5410227542259
107,0,364.62367725342096
120,53,364.7511703770587
53,120,364.8696944261251
120,53,364.97409630931867
108,134,365.01681011726123
138,0,365.1134640511782
120,53,365.5601543607307
53,120,365.60954473979706
132,107,366.5467225729264
135,62,367.8537895563545
137,62,367.8551934985194
55,89,368.0781894694692
74,52,368.1043160745722
132,33,368.3366783981005
96,98,368.44940474268196
132,33,370.00855764321483
132,33,370.3549751423591
132,62,370.95574544710394
142,135,371.64924132547685
142,21,371.6951593134354
142,31,372.2677936932724
1,142,372.6272033597293
70,62,372.8614572278809
137,62,373.09280185184866
135,62,373.10250269128636
132,62,373.4585308372001
58,95,374.41830371898567
137,62,374.8931741248357
135,62,374.900719894866
120,53,375.5016589211224
135,62,375.6079902271806
137,62,375.6096638622296
62,110,375.84792441152536
132,5,376.64962794472035
132,107,376.67599889680855
107,132,376.7205629339031
63,75,376.9224045485776
51,107,377.01788207064845
137,62,377.0647628630696
107,51,377.736223880675
95,58,377.7841536977992
52,74,377.9936986283128
107,0,378.0968281237235
107,0,378.1338659572264
31,142,378.46962456033845
137,142,378.47051977185413
107,0,378.59581284429373
107,0,379.0680258747218
132,33,379.4257639049629
63,75,379.793073810125
63,75,380.00977444182973
137,62,380.0368325304666
135,62,380.04824643859695
139,28,380.5058537899157
132,33,380.8595191990646
107,137,380.96521438322424
137,107,381.00755667034645
63,75,381.0986886875021
132,50,381.32298614906426
50,132,381.3569661572654
132,50,381.4312082966592
137,139,381.4759209907551
74,52,381.69629874341
95,58,382.2982711176763
107,137,382.74197052307875
137,107,382.7740350268543
21,107,382.77739074894663
107,21,382.80734564554984
135,62,382.88339803290785
137,62,382.895908132959
107,137,383.70211703907114
137,107,383.74591378430745
42,77,383.84834213711605
139,28,384.4364992229053
107,0,385.03872002750927
132,33,385.15248772829244
107,0,385.2617113081019
0,107,385.30292829520096
139,28,385.3901590115399
142,85,385.45682168375833
142,49,385.45746475582314
142,60,385.4668449568684
142,57,385.46749793022366
142,93,385.46764300897325
142,56,385.4779294407164
142,34,385.48050082081556
142,44,385.48076606866175
142,132,385.4852525418055
142,21,385.48605053152505
142,77,385.48925974463367
142,107,385.4920472975074
142,10,385.4974342169551
